数码大方软件最终用户许可使用协议

重要提示
请认真阅读本许可协议：本协议是您（个人或单位最终用户）与北京数码大方科技股份有限公司（数码大方）之间关于本协议随附的数码大方软件许可使用协议。当您购买本软件并且安装、复制或使用本软件，即表示您同意接受本协议各项条款的约束。此后您必须严格遵守本协议条款，否则将依法承担违约责任。
                                                                                           

1	定义
1.1	“数码大方软件”包括本软件的应用程序，为程序所调用的声音、图片、文本文件、模板、标准库、字库等。
1.2	“许可”为非独占性、不可转让的许可，作为内部用途而使用。
1.3	“使用”是指您按照使用说明和本协议的规定，将软件装入硬盘、内存或其他存储设备进行运行。

2	许可的授予。数码大方授予您以下权利，条件是您遵守本协议的各项条款和条件：
2.1	安装和使用。数码大方许可您在一台计算机上安装使用本软件的一个副本。或者您可以在一台网络存储设备（如计算机服务器）上安装本软件的一个副本，并允许一台计算机通过网络访问和使用本软件的许可副本，但您必须为所有同时访问和使用安装在网络存储设备上本软件的每一台计算机单独获得一个许可，也就是您同时使用计算机的数目不得超过总许可数。
2.2	模板、标准库、字库的许可。您可以对本协议随附的数码大方软件所提供的模板、标准库、字库进行复制和修改，并将这些模板、标准库、字库与您的修改一起分发，以供本软件的其他被许可人使用，但仅限于涉及私人间通信或商业联络。不论经过修改与否，您没有被授权销售、再销售、许可、租赁或以其他方式有偿转让包括的模板、标准库、字库。 

3	强制性注册操作。本软件采用加密锁或软加密的措施防止未经许可使用。除非您按照启动过程中描述的方式注册您的许可，您将无法行使在本协议下对本软件的权利。如果您修改了加密锁或改动了本软件，您可能需要重新注册许可。数码大方将使用措施来确认您的软件使用是否经过合法授权。如果您的软件使用未经授权，将不允许您注册许可或本软件未来的升级。本软件若采用加密锁将由数码大方分别提供。

4	知识产权和所有权。数码大方或其供应商拥有本软件的所有权、著作权和其他知识产权，受《中华人民共和国著作权法》、《计算机软件保护条例》、《世界版权公约》和其他知识产权条约以及法律法规的保护。本软件只授予使用许可，而非出售。数码大方保留未在本协议中明示授予您的一切权利。本协议不授予您使用数码大方商标的权利。

5	保护与保密。您在获得数码大方使用许可的同时，必须承担以下保护与保密的义务：
5.1	本软件作为一个整体，不得将本软件分解在不同的计算机上使用或嵌入其它软件系统。
5.2	不得销售、出租、转让、再许可本软件的全部或部分，不得将本软件的复制品发给第三方，或者以其他形式（包括但不限于通过互联网或者以互联网为基础提供服务）进行转让或供第三方使用，本协议2.2节中的情况除外。
5.3	不得直接或间接使用本软件为第三方提供服务，包括但不限于咨询、培训、协助、定制或开发。
5.4	不得对本软件进行反向工程、反编译、反汇编或解密工作。
5.5	除非为了备份或安装到硬盘的需要，不得以任何方式（如拷贝、打印、复印等）复制本软件，您只能保留一份复制备份。
5.6	不得拆卸、仿制加密锁或复制加密信息。
5.7	不得移动本软件及相关文件的专署标记和注册商标。

6	升级版本。如果购买的本软件或经由年度许可获得的本软件为升级版本的软件使用许可，您必须首先获得适合升级基础的原始软件。安装升级版本之后，不得继续使用原始软件，除非该原始软件作为升级后软件的一部分。

7	院校版本。如果购买的本软件为院校版本的软件使用许可，您必须是一个“合格的教育用户”。请与数码大方联系与资格相关的任何问题。院校版升级后仍然为院校版软件，并且继续受合格教育用户和限于学生教学和实习等非商业用途使用的限制。

8	非销售性版本。如果本软件版本使用许可为演示、测试、评估或试用等目的，您除了遵守本协议规定的其他义务外，还不得在许可期限内使用本软件于上述目的之外的任何其他目的，或在许可期限外使用本软件。非经数码大方书面同意，许可期限届满后，您不得再次安装使用非销售性版本。

9	品质担保。本软件是作为一般用途的产品而不是为任何用户的具体用途而设计并提供的。您同意没有产品是无错误的，因此，您应该经常对您的文件作出备份。只要您有有效的许可，数码大方保证在本软件交货后90天内，如果您发现软件载体、文件或印刷材料有任何形式的损坏，请在此期间内凭有效购货证明与数码大方联系，可获得免费修理或更换。您同意，上述担保是您就本软件产品和任何支持服务获得的唯一保证。

10	对用户的赔偿。在适用法律允许的最大范围内，除上述担保外，数码大方及其供应商不承担其他担保责任，亦不就因为使用或不能使用本软件产品而发生的任何损害赔偿（包括但不限于业务利润损失、业务中断、业务资料损失或其他金钱损失的损害赔偿），即使数码大方已被通知有发生该等损害赔偿的可能性。在任何情况下，数码大方在本协议任何条款项下的全部责任限于修正、更换不合格产品或退还您就本产品实际支付的金额。

11	出口限制。购买的本软件只能在您中华人民共和国领域内的单位内部的指定机器上，在购买的使用许可数量范围内使用。

12	管辖法律。本协议受中华人民共和国法律管辖。在履行过程中发生的争议，由双方协商解决，协商不成的，提交北京仲裁委员会仲裁。数码大方的知识产权如被侵犯，上述规定不限制数码大方就此向具有合法管辖权的法院请求对您发出强制性的补救令。

13	终止。如果您未遵守本协议的各项条款和条件，数码大方有权终止本协议。如此类情况发生，您必须销毁本软件的所有副本及其全部组成部分。本协议的终止不影响数码大方享有的其他任何权利。

14	数码大方保留对本协议的解释权。如您对本最终用户许可协议有任何问题，请联络：

北京数码大方科技股份有限公司
地址：北京市海淀区丰秀中路3号院9号楼
邮编： 100094
电话： （010）62490300 转法务
传真： （010）62490301
网址： www.caxa.com








